@RELATION portgen24-2
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
59.517765182,0.470480298,6.921048810,47.38988416315165,0.7962309071625526,57.393971,49.73412954609917,8.633552843237634,0.8356182291794165,0.14505841771506378,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,15.093724412268532,0.25360032195619703,5,0.281939831,0.294198084,0.389856669,0.770528401,1101320,771.0022913832688,1.916666667,0.366354338,8.546523341,1,3,0,40,7.246376811594203,1273,230.6159420289855,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,31.79209338175742,0.5341614102031561,57.393971,49.73412954609917,31.669394021257762,0.8356182291794165,0.5320998516059128,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,9.549247358072398,0.16044364785659634,3,0.281939831,0.294198084,0.389856669,0.770528401,746988,522.9447023896826,1.916666667,0.366354338,8.546523341,1,2,0,41,7.427536231884058,1273,230.6159420289855,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,33.96692775087664,0.5707023381507826,57.393971,49.73412954609917,60.56542555214683,0.8356182291794165,1.017602481661453,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,13.302093224226658,0.22349786124445445,3,0.281939831,0.294198084,0.389856669,0.770528401,383831,268.70898603850964,1.916666667,0.366354338,8.546523341,1,3,0,52,9.420289855072463,1273,230.6159420289855,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,26.0102421733051,0.43701644532129374,57.393971,49.73412954609917,63.96961407464022,0.8356182291794165,1.0747986568216543,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,6.827034486489896,0.11470582716964314,2,0.281939831,0.294198084,0.389856669,0.770528401,257786,180.46852566604377,1.916666667,0.366354338,8.546523341,1,3,0,30,5.434782608695652,1273,230.6159420289855,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,96.84607920993328,1.627179362561525,57.393971,49.73412954609917,68.72620732213828,0.8356182291794165,1.1547175387378825,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,12.635472227621786,0.21229749116055757,16,0.281939831,0.294198084,0.389856669,0.770528401,1642524,1149.8835648603606,1.916666667,0.366354338,8.546523341,1,2,0,103,18.659420289855074,1273,230.6159420289855,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,53.75661394096049,0.9032028298874727,57.393971,49.73412954609917,41.777518718524654,0.8356182291794165,0.7019335922774106,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,18.49593801678798,0.3107633151249725,5,0.281939831,0.294198084,0.389856669,0.770528401,1120816,784.6508773281424,1.916666667,0.366354338,8.546523341,1,2,0,75,13.58695652173913,1273,230.6159420289855,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,40.78111496988595,0.6851923093076655,57.393971,49.73412954609917,89.30199757674548,0.8356182291794165,1.5004259199529413,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,16.29148018804576,0.27372466251425726,3,0.281939831,0.294198084,0.389856669,0.770528401,738422,516.9478934440637,1.916666667,0.366354338,8.546523341,1,1,0,0,0.0,1273,230.6159420289855,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,22.54706832135774,0.3788292159897272,57.393971,49.73412954609917,33.242960874018536,0.8356182291794165,0.5585384594392033,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,9.549247358072398,0.16044364785659634,1,0.281939831,0.294198084,0.389856669,0.770528401,656210,459.393649101637,1.916666667,0.366354338,8.546523341,1,2,0,13,2.3550724637681157,1273,230.6159420289855,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,91.89125221715683,1.5439298155124206,57.393971,49.73412954609917,72.75042422113567,0.8356182291794165,1.2223312484712991,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,16.795098980228413,0.28218631746119,15,0.281939831,0.294198084,0.389856669,0.770528401,1489693,1042.8910003065557,1.916666667,0.366354338,8.546523341,1,3,0,109,19.746376811594203,1273,230.6159420289855,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,107.3437661913348,1.8035584142497145,57.393971,49.73412954609917,81.28824698918478,0.8356182291794165,1.365781237595407,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,12.635472227621786,0.21229749116055757,17,0.281939831,0.294198084,0.389856669,0.770528401,1764408,1235.2110294328356,1.916666667,0.366354338,8.546523341,1,2,0,112,20.28985507246377,1273,230.6159420289855,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,87.20408798144885,1.4651774594490663,57.393971,49.73412954609917,81.40174025044023,0.8356182291794165,1.3676881180185612,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,23.121633166666122,0.3884828856722398,13,0.281939831,0.294198084,0.389856669,0.770528401,1699406,1189.705008526564,1.916666667,0.366354338,8.546523341,1,1,0,112,20.28985507246377,1273,230.6159420289855,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,20.428279587651932,0.3432299503380895,57.393971,49.73412954609917,62.781250487092116,0.8356182291794165,1.0548321210501213,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,6.827034486489896,0.11470582716964314,1,0.281939831,0.294198084,0.389856669,0.770528401,191928,134.3632439078633,1.916666667,0.366354338,8.546523341,1,2,1,7,1.2681159420289856,1273,230.6159420289855,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,98.62021012499883,1.6569877888295548,57.393971,49.73412954609917,113.67907202664445,0.8356182291794165,1.9100023611273713,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,18.45655848386421,0.31010167178531833,13,0.281939831,0.294198084,0.389856669,0.770528401,1048177,733.7984135176339,1.916666667,0.366354338,8.546523341,1,1,0,96,17.391304347826086,1273,230.6159420289855,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,80.19078099227073,1.347341936429476,57.393971,97.88659907136086,49.73412954609917,1.6446618714938708,0.8356182291794165,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,20.428279587651932,0.3432299503380895,12,0.281939831,0.294198084,0.389856669,0.770528401,870545,609.4433858935166,1.916666667,0.366354338,8.546523341,2,1,0,80,14.492753623188406,1206,218.47826086956522,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,70.06232771369456,1.1771666409088148,57.393971,97.88659907136086,90.21456739409842,1.6446618714938708,1.5157586498456443,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,16.58763906970561,0.2787006370111864,2,0.281939831,0.294198084,0.389856669,0.770528401,2020842,1414.7330589869864,1.916666667,0.366354338,8.546523341,2,1,0,16,2.898550724637681,1206,218.47826086956522,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,31.69572416838035,0.5325422430001809,57.393971,97.88659907136086,66.6478701026612,1.6446618714938708,1.11979792754076,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,19.53011395695232,0.32813923535655243,1,0.281939831,0.294198084,0.389856669,0.770528401,299021,209.3359570076966,1.916666667,0.366354338,8.546523341,2,2,1,9,1.6304347826086956,1206,218.47826086956522,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,96.21585088409387,1.6165904514370526,57.393971,97.88659907136086,12.441131586042749,1.6446618714938708,0.209032236811965,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,15.55096456442992,0.26128273662286317,14,0.281939831,0.294198084,0.389856669,0.770528401,1352918,947.1387771525708,1.916666667,0.366354338,8.546523341,2,1,0,112,20.28985507246377,1206,218.47826086956522,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,109.20487149589448,1.8348281586507114,57.393971,97.88659907136086,11.594380855473336,1.6446618714938708,0.19480537987303045,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,7.985117737908583,0.1341636016320641,16,0.281939831,0.294198084,0.389856669,0.770528401,1421303,995.0131385518415,1.916666667,0.366354338,8.546523341,2,1,0,115,20.833333333333332,1206,218.47826086956522,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,60.41291753085343,1.0150400867054759,57.393971,97.88659907136086,43.49839330926169,1.6446618714938708,0.7308472214346001,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,12.091665875928054,0.20316061664870685,5,0.281939831,0.294198084,0.389856669,0.770528401,645479,451.8811862490293,1.916666667,0.366354338,8.546523341,2,2,0,56,10.144927536231885,1206,218.47826086956522,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,77.15858897515531,1.2963959372333833,57.393971,97.88659907136086,24.293342835702962,1.6446618714938708,0.40816960719906226,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,15.990169521873876,0.26866212924792066,6,0.281939831,0.294198084,0.389856669,0.770528401,1050277,735.2685628038585,1.916666667,0.366354338,8.546523341,2,3,0,83,15.03623188405797,1206,218.47826086956522,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,43.02280552714754,0.7228565352813173,57.393971,97.88659907136086,76.05965879115084,1.6446618714938708,1.2779320352262422,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,15.255236990591484,0.2563140088332002,1,0.281939831,0.294198084,0.389856669,0.770528401,756841,529.8425028264306,1.916666667,0.366354338,8.546523341,2,2,0,4,0.7246376811594203,1206,218.47826086956522,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,104.60815858362727,1.757595539142723,57.393971,97.88659907136086,7.682640736409695,1.6446618714938708,0.12908147194231617,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,7.985117737908583,0.1341636016320641,15,0.281939831,0.294198084,0.389856669,0.770528401,1344390,941.1685709083216,1.916666667,0.366354338,8.546523341,2,2,0,107,19.384057971014492,1206,218.47826086956522,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,57.70321485565971,0.9695124586618541,57.393971,97.88659907136086,87.61519425864894,1.6446618714938708,1.4720847463060738,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,16.29148018804576,0.27372466251425726,3,0.281939831,0.294198084,0.389856669,0.770528401,936498,655.6151744051216,1.916666667,0.366354338,8.546523341,2,2,0,4,0.7246376811594203,1206,218.47826086956522,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,89.5617265141767,1.5047898092326712,57.393971,97.88659907136086,8.633552843237634,1.6446618714938708,0.14505841771506378,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,15.093724412268532,0.25360032195619703,11,0.281939831,0.294198084,0.389856669,0.770528401,1204203,843.0277051997662,1.916666667,0.366354338,8.546523341,2,3,0,92,16.666666666666668,1206,218.47826086956522,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,68.0559846293548,1.1434566540132294,57.393971,97.88659907136086,31.669394021257762,1.6446618714938708,0.5320998516059128,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,9.549247358072398,0.16044364785659634,6,0.281939831,0.294198084,0.389856669,0.770528401,849871,594.9701162061799,1.916666667,0.366354338,8.546523341,2,2,0,74,13.405797101449275,1206,218.47826086956522,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,46.38033362595664,0.7792687357149538,57.393971,97.88659907136086,60.56542555214683,1.6446618714938708,1.017602481661453,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,13.302093224226658,0.22349786124445445,3,0.281939831,0.294198084,0.389856669,0.770528401,486714,340.734399855007,1.916666667,0.366354338,8.546523341,2,3,0,23,4.166666666666667,1206,218.47826086956522,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,55.7396708590706,0.9365215694612135,57.393971,97.88659907136086,63.96961407464022,1.6446618714938708,1.0747986568216543,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,6.827034486489896,0.11470582716964314,3,0.281939831,0.294198084,0.389856669,0.770528401,612759,428.9748602274729,1.916666667,0.366354338,8.546523341,2,3,0,34,6.159420289855072,1206,218.47826086956522,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,79.86610788232191,1.341886874248361,57.393971,97.88659907136086,68.72620732213828,1.6446618714938708,1.1547175387378825,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,12.635472227621786,0.21229749116055757,5,0.281939831,0.294198084,0.389856669,0.770528401,1745407,1221.908978676858,1.916666667,0.366354338,8.546523341,2,2,0,78,14.130434782608695,1206,218.47826086956522,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,59.08083252872863,0.9926587859618843,57.393971,97.88659907136086,41.777518718524654,1.6446618714938708,0.7019335922774106,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,18.49593801678798,0.3107633151249725,2,0.281939831,0.294198084,0.389856669,0.770528401,1223699,856.6762911446398,1.916666667,0.366354338,8.546523341,2,2,0,57,10.326086956521738,1206,218.47826086956522,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,73.88779872492931,1.2414410806418392,57.393971,97.88659907136086,89.30199757674548,1.6446618714938708,1.5004259199529413,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,16.29148018804576,0.27372466251425726,6,0.281939831,0.294198084,0.389856669,0.770528401,1093395,765.4542280054927,1.916666667,0.366354338,8.546523341,2,1,0,23,4.166666666666667,1206,218.47826086956522,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,72.27362124699572,1.214320145018709,57.393971,97.88659907136086,33.242960874018536,1.6446618714938708,0.5585384594392033,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,9.549247358072398,0.16044364785659634,8,0.281939831,0.294198084,0.389856669,0.770528401,759093,531.4190629181343,1.916666667,0.366354338,8.546523341,2,2,0,87,15.76086956521739,1206,218.47826086956522,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,63.801797449079864,1.0719790511955494,57.393971,97.88659907136086,72.75042422113567,1.6446618714938708,1.2223312484712991,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,16.795098980228413,0.28218631746119,2,0.281939831,0.294198084,0.389856669,0.770528401,1592576,1114.916414123053,1.916666667,0.366354338,8.546523341,2,3,0,43,7.7898550724637685,1206,218.47826086956522,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,81.1282069528602,1.363092291936322,57.393971,97.88659907136086,81.28824698918478,1.6446618714938708,1.365781237595407,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,12.635472227621786,0.21229749116055757,6,0.281939831,0.294198084,0.389856669,0.770528401,1867291,1307.236443249333,1.916666667,0.366354338,8.546523341,2,2,0,52,9.420289855072463,1206,218.47826086956522,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
