@RELATION portgen28-28
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.410147856,0.469986934,3.058849996,51.91901337105427,0.9203842809203338,57.458015,42.242187958023024,18.7389657349714,0.7488402275749394,0.33219139547031434,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,14.077259604612228,0.24955190049399803,6,0.273889351,0.284033401,0.459271609,1.497827374,469335,297.1444841538634,1.928571429,0.414086662,1.819716779,1,1,0,62,8.201058201058201,2042,270.1058201058201,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,28.068552063565452,0.4975798350186379,57.458015,42.242187958023024,57.51698755626555,0.7488402275749394,1.019621286990614,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,1.9315831211530072,0.03424176667793571,1,0.273889351,0.284033401,0.459271609,1.497827374,887057,561.6118437365072,1.928571429,0.414086662,1.819716779,1,2,0,32,4.232804232804233,2042,270.1058201058201,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,51.979942079255544,0.9214643828260549,57.458015,42.242187958023024,68.02968337735314,0.7488402275749394,1.2059830715390907,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,10.5618268549,0.18723274546029403,6,0.273889351,0.284033401,0.459271609,1.497827374,830279,525.6646641711902,1.928571429,0.414086662,1.819716779,1,2,0,105,13.88888888888889,2042,270.1058201058201,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,96.18505269359099,1.7051019426349612,57.458015,42.242187958023024,76.44722372981234,0.7488402275749394,1.3552033922152025,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,17.07602440783302,0.3027119243052427,19,0.273889351,0.284033401,0.459271609,1.497827374,1040919,659.0246610650289,1.928571429,0.414086662,1.819716779,1,3,0,127,16.798941798941797,2042,270.1058201058201,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,86.14612185605509,1.5271387353205148,57.458015,42.242187958023024,86.7617051410087,0.7488402275749394,1.5380513690991928,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,25.377032252387494,0.4498664374567544,15,0.273889351,0.284033401,0.459271609,1.497827374,1452387,919.5325000410735,1.928571429,0.414086662,1.819716779,1,1,0,162,21.428571428571427,2042,270.1058201058201,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,41.41839599978244,0.7342366147579069,57.458015,42.242187958023024,60.15493382578112,0.7488402275749394,1.0663849699408794,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,10.5618268549,0.18723274546029403,5,0.273889351,0.284033401,0.459271609,1.497827374,730491,462.4870750616081,1.928571429,0.414086662,1.819716779,1,3,0,79,10.44973544973545,2042,270.1058201058201,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,98.34019551571284,1.7433068207292952,57.458015,42.242187958023024,87.26713364174962,0.7488402275749394,1.547011255218108,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,20.754787013436257,0.3679264778106533,17,0.273889351,0.284033401,0.459271609,1.497827374,1224281,775.1144623869434,1.928571429,0.414086662,1.819716779,1,2,0,167,22.08994708994709,2042,270.1058201058201,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,27.07311849179272,0.47993347865180463,57.458015,42.242187958023024,15.631337962537572,0.7488402275749394,0.27710152440018754,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,14.613905675399373,0.25906519005595874,1,0.273889351,0.284033401,0.459271609,1.497827374,337983,213.98315528945255,1.928571429,0.414086662,1.819716779,1,2,0,1,0.13227513227513227,2042,270.1058201058201,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,64.18010759962483,1.1377404605189028,57.458015,42.242187958023024,53.281450899684096,0.7488402275749394,0.9445366290423023,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,13.89788161228027,0.24637201178337345,11,0.273889351,0.284033401,0.459271609,1.497827374,715296,452.8668455097572,1.928571429,0.414086662,1.819716779,1,2,0,112,14.814814814814815,2042,270.1058201058201,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,43.10662673534015,0.7641643990258601,57.458015,42.242187958023024,36.83704088674714,0.7488402275749394,0.6530215269206924,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,6.588711793073904,0.11680011564396393,4,0.273889351,0.284033401,0.459271609,1.497827374,464474,294.0668970626132,1.928571429,0.414086662,1.819716779,1,2,0,76,10.052910052910052,2042,270.1058201058201,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,29.099520876759456,0.5158561355138217,57.458015,42.242187958023024,57.091238850973006,0.7488402275749394,1.0120739090546553,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,1.9315831211530072,0.03424176667793571,2,0.273889351,0.284033401,0.459271609,1.497827374,868944,550.1441755645641,1.928571429,0.414086662,1.819716779,1,2,0,48,6.349206349206349,2042,270.1058201058201,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,49.43435803483646,0.8763380333806097,57.458015,42.242187958023024,86.13163006359117,0.7488402275749394,1.5268818348688282,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,7.875675843145229,0.13961452225315418,6,0.273889351,0.284033401,0.459271609,1.497827374,1270356,804.2853789122169,1.928571429,0.414086662,1.819716779,1,1,0,25,3.306878306878307,2042,270.1058201058201,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,37.87144194676036,0.6713586719083952,57.458015,42.242187958023024,15.160307617562506,0.7488402275749394,0.26875142494330473,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,14.077259604612228,0.24955190049399803,2,0.273889351,0.284033401,0.459271609,1.497827374,343375,217.39692809258386,1.928571429,0.414086662,1.819716779,1,2,0,47,6.216931216931217,2042,270.1058201058201,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,40.36656739397928,0.7155905263184971,57.458015,42.242187958023024,81.81592004211875,0.7488402275749394,1.4503759190806036,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,20.60657038889948,0.36529899622852496,2,0.273889351,0.284033401,0.459271609,1.497827374,1201865,760.9224870243708,1.928571429,0.414086662,1.819716779,1,1,0,0,0.0,2042,270.1058201058201,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,50.82243199679118,0.9009448464224422,57.458015,42.242187958023024,9.170635036874254,0.7488402275749394,0.16257066122720382,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,9.600804309607264,0.17019640391859184,4,0.273889351,0.284033401,0.459271609,1.497827374,572438,362.4208597698217,1.928571429,0.414086662,1.819716779,1,1,0,48,6.349206349206349,2042,270.1058201058201,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,43.57772276580205,0.772515662909523,57.458015,42.242187958023024,8.83259663494214,0.7488402275749394,0.15657815075204898,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,9.600804309607264,0.17019640391859184,3,0.273889351,0.284033401,0.459271609,1.497827374,484272,306.60136923553483,1.928571429,0.414086662,1.819716779,1,2,0,0,0.0,2042,270.1058201058201,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,78.52461812117511,1.39203000002105,57.458015,42.242187958023024,61.11032459974493,0.7488402275749394,1.0833214753441742,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,3.526787888888124,0.06252045107009946,13,0.273889351,0.284033401,0.459271609,1.497827374,875179,554.0916669272355,1.928571429,0.414086662,1.819716779,1,2,0,117,15.476190476190476,2042,270.1058201058201,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.784831403049026,0.8116417549538327,57.458015,80.2411018333342,42.242187958023024,1.4224586334743925,0.7488402275749394,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,22.50490608439391,0.3989513755901315,4,0.273889351,0.284033401,0.459271609,1.497827374,1199725,759.5676142872229,1.928571429,0.414086662,1.819716779,2,1,0,58,7.671957671957672,1882,248.94179894179894,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,32.200194415703685,0.5708227267530331,57.458015,80.2411018333342,85.55017342926833,1.4224586334743925,1.5165741746973436,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,15.805133949248184,0.2801824591843733,0,0.273889351,0.284033401,0.459271609,1.497827374,726046,459.67286510056977,1.928571429,0.414086662,1.819716779,2,2,0,9,1.1904761904761905,1882,248.94179894179894,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,81.846152127695,1.450911852538063,57.458015,80.2411018333342,62.28505627258239,1.4224586334743925,1.104146304164624,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,3.526787888888124,0.06252045107009946,13,0.273889351,0.284033401,0.459271609,1.497827374,998400,632.1051125085861,1.928571429,0.414086662,1.819716779,2,2,0,102,13.492063492063492,1882,248.94179894179894,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,46.656944732313576,0.8271019755419939,57.458015,80.2411018333342,84.63081728976968,1.4224586334743925,1.5002764663161225,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,15.805133949248184,0.2801824591843733,5,0.273889351,0.284033401,0.459271609,1.497827374,871320,551.648464173659,1.928571429,0.414086662,1.819716779,2,2,0,36,4.761904761904762,1882,248.94179894179894,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,56.042003915531964,0.9934737994055997,57.458015,80.2411018333342,24.20485974697797,1.4224586334743925,0.42908697578255767,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,14.613905675399373,0.25906519005595874,7,0.273889351,0.284033401,0.459271609,1.497827374,995316,630.1525762836496,1.928571429,0.414086662,1.819716779,2,4,0,69,9.126984126984127,1882,248.94179894179894,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,75.55436735621798,1.3393754533153865,57.458015,80.2411018333342,123.06029856531804,1.4224586334743925,2.1815276726353923,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,39.01068020746094,0.6915542981210537,4,0.273889351,0.284033401,0.459271609,1.497827374,1231921,779.9514846821813,1.928571429,0.414086662,1.819716779,2,1,0,9,1.1904761904761905,1882,248.94179894179894,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,20.168507477758997,0.3575333205869943,57.458015,80.2411018333342,63.91390646749822,1.4224586334743925,1.133021431368223,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,13.993526709843858,0.24806754177573834,1,0.273889351,0.284033401,0.459271609,1.497827374,182677,115.65611542240683,1.928571429,0.414086662,1.819716779,2,3,1,28,3.7037037037037037,1882,248.94179894179894,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,52.56998379958749,0.9319242334514807,57.458015,80.2411018333342,42.95853635073985,1.4224586334743925,0.7615391553378212,2,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,6.588711793073904,0.11680011564396393,6,0.273889351,0.284033401,0.459271609,1.497827374,676852,428.5272532168084,1.928571429,0.414086662,1.819716779,2,3,0,92,12.16931216931217,1882,248.94179894179894,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,116.04912288689938,2.057238410066602,57.458015,80.2411018333342,83.07980685241706,1.4224586334743925,1.4727812283792903,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,17.07602440783302,0.3027119243052427,20,0.273889351,0.284033401,0.459271609,1.497827374,1344965,851.5216873448622,1.928571429,0.414086662,1.819716779,2,1,0,127,16.798941798941797,1882,248.94179894179894,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,50.028821220037244,0.886876264670453,57.458015,80.2411018333342,36.678548481963,1.4224586334743925,0.6502118834290863,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,9.023611414968718,0.15996432836878183,6,0.273889351,0.284033401,0.459271609,1.497827374,818000,517.8906070032285,1.928571429,0.414086662,1.819716779,2,2,0,83,10.97883597883598,1882,248.94179894179894,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,80.9154083489026,1.434412271980885,57.458015,80.2411018333342,18.7389657349714,1.4224586334743925,0.33219139547031434,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,14.077259604612228,0.24955190049399803,13,0.273889351,0.284033401,0.459271609,1.497827374,1260242,797.8820224339398,1.928571429,0.414086662,1.819716779,2,1,0,147,19.444444444444443,1882,248.94179894179894,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,22.886876763162707,0.4057226870170022,57.458015,80.2411018333342,57.51698755626555,1.4224586334743925,1.019621286990614,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,1.9315831211530072,0.03424176667793571,1,0.273889351,0.284033401,0.459271609,1.497827374,312668,197.95577055071573,1.928571429,0.414086662,1.819716779,2,2,0,27,3.5714285714285716,1882,248.94179894179894,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.58618926824558,0.5953926827843481,57.458015,80.2411018333342,68.02968337735314,1.4224586334743925,1.2059830715390907,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,10.5618268549,0.18723274546029403,2,0.273889351,0.284033401,0.459271609,1.497827374,569022,360.25812833519694,1.928571429,0.414086662,1.819716779,2,2,0,26,3.439153439153439,1882,248.94179894179894,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,99.93276157823473,1.7715387279844808,57.458015,80.2411018333342,76.44722372981234,1.4224586334743925,1.3552033922152025,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,17.07602440783302,0.3027119243052427,19,0.273889351,0.284033401,0.459271609,1.497827374,1194898,756.5115532114228,1.928571429,0.414086662,1.819716779,2,3,0,112,14.814814814814815,1882,248.94179894179894,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,70.44350029999828,1.2487735447852693,57.458015,80.2411018333342,86.7617051410087,1.4224586334743925,1.5380513690991928,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,25.377032252387494,0.4498664374567544,7,0.273889351,0.284033401,0.459271609,1.497827374,1606366,1017.0193921874672,1.928571429,0.414086662,1.819716779,2,1,0,68,8.994708994708995,1882,248.94179894179894,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,29.72058352423635,0.5268659036332441,57.458015,80.2411018333342,60.15493382578112,1.4224586334743925,1.0663849699408794,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,10.5618268549,0.18723274546029403,3,0.273889351,0.284033401,0.459271609,1.497827374,469234,297.08053922561487,1.928571429,0.414086662,1.819716779,2,3,0,21,2.7777777777777777,1882,248.94179894179894,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
