@RELATION portgen20-11
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.627784255,0.457729894,-6.422817617,37.7791043306308,0.6671478467267605,67.565447,84.07086820250562,99.53893220830022,1.4846222452202429,1.757775507515312,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,15.670561761375726,0.2767292057695526,2,0.263296047,0.277153733,0.588597530,0.690312485,546038,482.12905306443014,1.900000000,0.368421053,7.145833333,2,2,0,4,1.0526315789473684,677,178.1578947368421,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,30.265303807216487,0.5344603220025191,67.565447,84.07086820250562,67.35513072617623,1.4846222452202429,1.189436097709033,2,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,13.093562522655006,0.2312215230547167,2,0.263296047,0.277153733,0.588597530,0.690312485,253170,223.53867746259743,1.900000000,0.368421053,7.145833333,2,3,0,29,7.631578947368421,677,178.1578947368421,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,64.08310196923556,1.1316547665129115,67.565447,84.07086820250562,27.935848687182872,1.4846222452202429,0.49332406440953497,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,5.730911449631739,0.10120317305414829,4,0.263296047,0.277153733,0.588597530,0.690312485,1280152,1130.3214639613661,1.900000000,0.368421053,7.145833333,2,2,0,56,14.736842105263158,677,178.1578947368421,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,34.91702966840857,0.616605966978578,67.565447,84.07086820250562,84.27660993588981,1.4846222452202429,1.4882554746691952,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,15.670561761375726,0.2767292057695526,1,0.263296047,0.277153733,0.588597530,0.690312485,414126,365.65619284621255,1.900000000,0.368421053,7.145833333,2,3,0,14,3.6842105263157894,677,178.1578947368421,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,88.60850539367857,1.5647531783102533,67.565447,84.07086820250562,18.369311102508227,1.4846222452202429,0.3243868949523006,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,26.926332245301754,0.47549683604165155,9,0.263296047,0.277153733,0.588597530,0.690312485,921636,813.7666095584724,1.900000000,0.368421053,7.145833333,2,2,0,64,16.842105263157894,677,178.1578947368421,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,57.14460427773094,1.009126615662793,67.565447,84.07086820250562,107.75692899207229,1.4846222452202429,1.9028985578321969,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,5.100496140466211,0.09007055825278662,6,0.263296047,0.277153733,0.588597530,0.690312485,747054,659.617897670116,1.900000000,0.368421053,7.145833333,2,1,0,30,7.894736842105263,677,178.1578947368421,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,50.50020961597287,0.8917920819321817,67.565447,84.07086820250562,81.94093639249323,1.4846222452202429,1.4470094048445516,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,16.741827276383155,0.2956468718781791,5,0.263296047,0.277153733,0.588597530,0.690312485,553087,488.35302959179853,1.900000000,0.368421053,7.145833333,2,1,0,42,11.052631578947368,677,178.1578947368421,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,13.516794669750706,0.23869545396449496,67.565447,84.07086820250562,76.84491026290304,1.4846222452202429,1.357017783299864,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,13.516794669750706,0.23869545396449496,1,0.263296047,0.277153733,0.588597530,0.690312485,122556,108.21189775686729,1.900000000,0.368421053,7.145833333,2,2,1,16,4.2105263157894735,677,178.1578947368421,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,16.54778765810062,0.29222029213759176,67.565447,84.07086820250562,92.75942003232288,1.4846222452202429,1.6380549098410575,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,13.286433236747788,0.2346274609106686,1,0.263296047,0.277153733,0.588597530,0.690312485,368545,325.4100481315044,1.900000000,0.368421053,7.145833333,2,1,0,3,0.7894736842105263,677,178.1578947368421,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,77.69625318624095,1.3720517976894124,67.565447,40.833894045759884,84.07086820250562,0.7210929154826399,1.4846222452202429,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,13.516794669750706,0.23869545396449496,6,0.263296047,0.277153733,0.588597530,0.690312485,679293,599.7877269407916,1.900000000,0.368421053,7.145833333,3,2,0,66,17.36842105263158,637,167.6315789473684,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,11.237345150217305,0.1984422540640921,67.565447,40.833894045759884,48.08874839662408,0.7210929154826399,0.8492076642108425,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,7.91778416199058,0.1398215428372773,1,0.263296047,0.277153733,0.588597530,0.690312485,94216,83.18884558129352,1.900000000,0.368421053,7.145833333,3,2,1,1,0.2631578947368421,637,167.6315789473684,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,8.030393262055693,0.14181012673732935,67.565447,40.833894045759884,42.06799353931929,0.7210929154826399,0.7428860954524255,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,8.030393262055693,0.14181012673732935,1,0.263296047,0.277153733,0.588597530,0.690312485,64875,57.28195165456416,1.900000000,0.368421053,7.145833333,3,2,1,5,1.3157894736842106,637,167.6315789473684,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,11.610977286482287,0.20504028966058452,67.565447,40.833894045759884,52.13331321077647,0.7210929154826399,0.9206313454896182,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,7.91778416199058,0.1398215428372773,1,0.263296047,0.277153733,0.588597530,0.690312485,161569,142.65876912333374,1.900000000,0.368421053,7.145833333,3,1,0,14,3.6842105263157894,637,167.6315789473684,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.74567625796456,1.4435612717929494,67.565447,40.833894045759884,110.2850399549946,0.7210929154826399,1.947542913887839,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,5.100496140466211,0.09007055825278662,11,0.263296047,0.277153733,0.588597530,0.690312485,878806,775.9494844815555,1.900000000,0.368421053,7.145833333,3,2,0,41,10.789473684210526,637,167.6315789473684,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,60.3767300175775,1.066203292463213,67.565447,40.833894045759884,32.8968589482129,0.7210929154826399,0.5809314169891477,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,5.730911449631739,0.10120317305414829,4,0.263296047,0.277153733,0.588597530,0.690312485,650175,574.0777328247592,1.900000000,0.368421053,7.145833333,3,1,0,29,7.631578947368421,637,167.6315789473684,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,88.61940656703574,1.5649456840475091,67.565447,40.833894045759884,81.5992308664051,0.7210929154826399,1.4409751668713793,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,5.760804909202413,0.10173106691338991,9,0.263296047,0.277153733,0.588597530,0.690312485,978192,863.7032270193669,1.900000000,0.368421053,7.145833333,3,1,0,41,10.789473684210526,637,167.6315789473684,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,62.474745234769976,1.103252512113852,67.565447,40.833894045759884,75.53124783554553,0.7210929154826399,1.3338195874912133,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,13.093562522655006,0.2312215230547167,6,0.263296047,0.277153733,0.588597530,0.690312485,532345,470.03869832060053,1.900000000,0.368421053,7.145833333,3,2,0,54,14.210526315789474,637,167.6315789473684,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,19.854428592804886,0.3506128458672974,67.565447,40.833894045759884,41.12320879602356,0.7210929154826399,0.7262019755327536,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,12.3677727797093,0.21840467435589758,3,0.263296047,0.277153733,0.588597530,0.690312485,166585,147.08769042582767,1.900000000,0.368421053,7.145833333,3,2,0,11,2.8947368421052633,637,167.6315789473684,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,90.71526300725957,1.6019567814760434,67.565447,40.833894045759884,85.90050385761481,0.7210929154826399,1.516932102990241,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,5.760804909202413,0.10173106691338991,13,0.263296047,0.277153733,0.588597530,0.690312485,928231,819.5897227941078,1.900000000,0.368421053,7.145833333,3,3,0,52,13.68421052631579,637,167.6315789473684,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,76.4271936763647,1.3496412526438641,67.565447,40.833894045759884,99.53893220830022,0.7210929154826399,1.757775507515312,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,15.670561761375726,0.2767292057695526,6,0.263296047,0.277153733,0.588597530,0.690312485,718991,634.8394250800269,1.900000000,0.368421053,7.145833333,3,2,0,57,15.0,637,167.6315789473684,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,49.917010498644814,0.8814932661653161,67.565447,40.833894045759884,67.35513072617623,0.7210929154826399,1.189436097709033,2,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,13.093562522655006,0.2312215230547167,4,0.263296047,0.277153733,0.588597530,0.690312485,426123,376.24904947819414,1.900000000,0.368421053,7.145833333,3,3,0,37,9.736842105263158,637,167.6315789473684,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,54.788031114542115,0.9675114757770971,67.565447,40.833894045759884,27.935848687182872,0.7210929154826399,0.49332406440953497,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,5.730911449631739,0.10120317305414829,4,0.263296047,0.277153733,0.588597530,0.690312485,600859,530.5337370205744,1.900000000,0.368421053,7.145833333,3,2,0,15,3.9473684210526314,637,167.6315789473684,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,61.06810560771024,1.0784124155858734,67.565447,40.833894045759884,84.27660993588981,0.7210929154826399,1.4882554746691952,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,15.670561761375726,0.2767292057695526,5,0.263296047,0.277153733,0.588597530,0.690312485,587079,518.3665648618093,1.900000000,0.368421053,7.145833333,3,3,0,44,11.578947368421053,637,167.6315789473684,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,26.926332245301754,0.47549683604165155,67.565447,40.833894045759884,18.369311102508227,0.7210929154826399,0.3243868949523006,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,26.926332245301754,0.47549683604165155,2,0.263296047,0.277153733,0.588597530,0.690312485,242343,213.97888261768082,1.900000000,0.368421053,7.145833333,3,2,1,2,0.5263157894736842,637,167.6315789473684,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,77.99492452085697,1.3773260873079338,67.565447,40.833894045759884,107.75692899207229,0.7210929154826399,1.9028985578321969,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,5.100496140466211,0.09007055825278662,8,0.263296047,0.277153733,0.588597530,0.690312485,920007,812.3282696857127,1.900000000,0.368421053,7.145833333,3,1,0,28,7.368421052631579,637,167.6315789473684,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,51.7089877460233,0.9131381074910697,67.565447,40.833894045759884,81.94093639249323,0.7210929154826399,1.4470094048445516,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,16.741827276383155,0.2956468718781791,4,0.263296047,0.277153733,0.588597530,0.690312485,726040,641.0634016073952,1.900000000,0.368421053,7.145833333,3,1,0,25,6.578947368421052,637,167.6315789473684,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,77.12881578226116,1.362031320790218,67.565447,40.833894045759884,76.84491026290304,0.7210929154826399,1.357017783299864,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,13.516794669750706,0.23869545396449496,6,0.263296047,0.277153733,0.588597530,0.690312485,801849,707.9996246976589,1.900000000,0.368421053,7.145833333,3,2,0,43,11.31578947368421,637,167.6315789473684,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,91.86635577432016,1.6222841310660805,67.565447,40.833894045759884,92.75942003232288,0.7210929154826399,1.6380549098410575,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,8.030393262055693,0.14181012673732935,13.286433236747788,0.2346274609106686,12,0.263296047,0.277153733,0.588597530,0.690312485,1047838,925.1977750722959,1.900000000,0.368421053,7.145833333,3,1,0,72,18.94736842105263,637,167.6315789473684,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,87.7214841033082,1.5490891133633355,67.565447,48.08874839662408,84.07086820250562,0.8492076642108425,1.4846222452202429,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,7.91778416199058,0.1398215428372773,13.516794669750706,0.23869545396449496,10,0.263296047,0.277153733,0.588597530,0.690312485,773509,682.9765725220851,1.900000000,0.368421053,7.145833333,2,2,0,70,18.42105263157895,662,174.21052631578948,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,11.237345150217305,0.1984422540640921,67.565447,48.08874839662408,40.833894045759884,0.8492076642108425,0.7210929154826399,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,7.91778416199058,0.1398215428372773,8.030393262055693,0.14181012673732935,1,0.263296047,0.277153733,0.588597530,0.690312485,94216,83.18884558129352,1.900000000,0.368421053,7.145833333,2,3,1,1,0.2631578947368421,662,174.21052631578948,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,18.262033779848117,0.32249246584702196,67.565447,48.08874839662408,42.06799353931929,0.8492076642108425,0.7428860954524255,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,7.91778416199058,0.1398215428372773,8.030393262055693,0.14181012673732935,3,0.263296047,0.277153733,0.588597530,0.690312485,159091,140.47079723585767,1.900000000,0.368421053,7.145833333,2,2,0,10,2.6315789473684212,662,174.21052631578948,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,7.91778416199058,0.1398215428372773,67.565447,48.08874839662408,52.13331321077647,0.8492076642108425,0.9206313454896182,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,7.91778416199058,0.1398215428372773,7.91778416199058,0.1398215428372773,2,0.263296047,0.277153733,0.588597530,0.690312485,67353,59.469923542040235,1.900000000,0.368421053,7.145833333,2,1,1,0,0.0,662,174.21052631578948,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,86.36727532880154,1.5251749024804138,67.565447,48.08874839662408,110.2850399549946,0.8492076642108425,1.947542913887839,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,7.91778416199058,0.1398215428372773,5.100496140466211,0.09007055825278662,12,0.263296047,0.277153733,0.588597530,0.690312485,973022,859.138330062849,1.900000000,0.368421053,7.145833333,2,2,0,32,8.421052631578947,662,174.21052631578948,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
